Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 12 (Java)
Wed May 23 14:32:44 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.63
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],
[min],
[max],
[mean],
[steps],20000,20000,20000,
,
[all run data],JAILED,ACTIVE,QUIET,COPS
,67,5,776,124
,66,6,776,124
,63,9,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,72,0,776,124
,69,3,776,124
,71,1,776,124
,66,6,776,124
,64,8,776,124
,64,8,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,70,2,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,61,11,776,124
,63,9,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,71,1,776,124
,72,0,776,124
,65,7,776,124
,63,9,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,71,1,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,67,6,775,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,71,1,776,124
,67,5,776,124
,63,9,776,124
,64,8,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,62,10,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,65,7,776,124
,61,11,776,124
,70,2,776,124
,65,7,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,71,1,776,124
,66,6,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,62,10,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,70,2,776,124
,69,3,776,124
,63,9,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,70,2,776,124
,66,6,776,124
,63,9,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,72,0,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,62,10,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,66,6,776,124
,70,2,776,124
,66,6,776,124
,62,10,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,66,25,757,124
,80,4,764,124
,79,5,764,124
,79,5,764,124
,76,8,764,124
,77,5,766,124
,79,3,766,124
,80,2,766,124
,80,2,766,124
,80,2,766,124
,78,4,766,124
,80,2,766,124
,72,10,766,124
,75,7,766,124
,71,8,769,124
,76,3,769,124
,73,6,769,124
,69,9,770,124
,72,6,770,124
,75,3,770,124
,73,4,771,124
,69,8,771,124
,67,8,773,124
,69,6,773,124
,68,6,774,124
,71,3,774,124
,68,6,774,124
,69,4,775,124
,66,6,776,124
,65,7,776,124
,70,2,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,61,11,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,66,6,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,72,0,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,67,5,776,124
,63,9,776,124
,63,9,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,71,1,776,124
,63,9,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,61,11,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,68,5,775,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,71,1,776,124
,70,2,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,62,10,776,124
,67,5,776,124
,70,2,776,124
,64,8,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,61,11,776,124
,66,6,776,124
,69,3,776,124
,63,9,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,61,11,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,61,11,776,124
,67,5,776,124
,66,6,776,124
,71,1,776,124
,72,0,776,124
,67,5,776,124
,64,8,776,124
,62,10,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,69,3,776,124
,63,9,776,124
,63,9,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,64,8,776,124
,65,7,776,124
,70,2,776,124
,61,11,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,71,1,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,68,4,776,124
,65,7,776,124
,63,9,776,124
,66,6,776,124
,64,8,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,72,0,776,124
,66,6,776,124
,69,3,776,124
,61,11,776,124
,66,6,776,124
,64,8,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,66,6,776,124
,62,10,776,124
,65,7,776,124
,64,8,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,66,6,776,124
,71,1,776,124
,71,1,776,124
,61,11,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,72,0,776,124
,62,10,776,124
,64,8,776,124
,64,8,776,124
,66,6,776,124
,70,2,776,124
,70,2,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,63,9,776,124
,63,9,776,124
,64,8,776,124
,62,10,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,71,1,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,62,10,776,124
,65,7,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,71,1,776,124
,65,7,776,124
,66,6,776,124
,70,2,776,124
,70,2,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,64,8,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,65,7,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,70,2,776,124
,71,1,776,124
,64,8,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,64,8,776,124
,68,4,776,124
,71,1,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,64,8,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,66,6,776,124
,63,9,776,124
,70,2,776,124
,69,3,776,124
,65,7,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,68,7,773,124
,69,4,775,124
,65,8,775,124
,66,7,775,124
,69,4,775,124
,69,4,775,124
,64,9,775,124
,66,7,775,124
,66,7,775,124
,69,4,775,124
,66,7,775,124
,70,3,775,124
,73,0,775,124
,65,8,775,124
,68,5,775,124
,67,6,775,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,61,11,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,64,8,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,71,1,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,71,1,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,62,10,776,124
,66,6,776,124
,64,8,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,71,1,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,71,1,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,65,7,776,124
,65,7,776,124
,64,8,776,124
,70,2,776,124
,63,9,776,124
,64,8,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,62,10,776,124
,68,4,776,124
,64,8,776,124
,64,8,776,124
,62,10,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,64,8,776,124
,66,6,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,65,7,776,124
,71,1,776,124
,66,6,776,124
,69,3,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,71,1,776,124
,64,8,776,124
,66,6,776,124
,71,1,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,64,8,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,70,2,776,124
,64,8,776,124
,63,9,776,124
,72,0,776,124
,66,6,776,124
,71,1,776,124
,69,3,776,124
,64,8,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,63,9,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,64,8,776,124
,66,6,776,124
,62,10,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,62,10,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,70,2,776,124
,64,8,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,61,11,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,70,2,776,124
,70,2,776,124
,69,3,776,124
,64,8,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,62,10,776,124
,69,3,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,64,8,776,124
,70,2,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,62,10,776,124
,72,0,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,70,2,776,124
,70,2,776,124
,62,10,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,63,9,776,124
,64,8,776,124
,64,8,776,124
,64,8,776,124
,70,2,776,124
,64,8,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,62,10,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,71,1,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,64,8,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,65,7,776,124
,66,6,776,124
,63,9,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,63,9,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,68,5,775,124
,71,2,775,124
,71,2,775,124
,67,6,775,124
,70,3,775,124
,69,4,775,124
,67,6,775,124
,62,11,775,124
,64,9,775,124
,71,2,775,124
,69,4,775,124
,70,3,775,124
,66,7,775,124
,70,3,775,124
,71,2,775,124
,68,5,775,124
,66,7,775,124
,70,3,775,124
,72,1,775,124
,69,4,775,124
,68,5,775,124
,67,6,775,124
,66,7,775,124
,67,6,775,124
,65,8,775,124
,69,4,775,124
,70,3,775,124
,70,3,775,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,63,9,776,124
,66,6,776,124
,67,5,776,124
,64,8,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,63,9,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,62,10,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,64,8,776,124
,71,1,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,67,5,776,124
,71,1,776,124
,71,1,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,71,1,776,124
,65,7,776,124
,60,12,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,65,7,776,124
,62,10,776,124
,68,4,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,62,10,776,124
,67,5,776,124
,70,2,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,63,9,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,71,1,776,124
,69,3,776,124
,70,2,776,124
,71,1,776,124
,68,4,776,124
,63,9,776,124
,67,5,776,124
,70,2,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,70,2,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,71,1,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,61,11,776,124
,65,7,776,124
,70,2,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,70,2,776,124
,64,8,776,124
,64,8,776,124
,64,8,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,62,10,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,60,12,776,124
,67,5,776,124
,69,3,776,124
,71,1,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,69,3,776,124
,71,1,776,124
,67,5,776,124
,66,6,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,64,8,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,70,2,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,71,1,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,71,1,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,64,8,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,62,10,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,66,6,776,124
,62,10,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,63,9,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,60,12,776,124
,69,3,776,124
,63,9,776,124
,71,1,776,124
,69,3,776,124
,71,1,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,70,2,776,124
,65,7,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,63,9,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,71,1,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,63,9,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,66,6,776,124
,64,8,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,72,0,776,124
,67,5,776,124
,67,5,776,124
,62,10,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,64,8,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,66,6,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,61,11,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,63,9,776,124
,66,6,776,124
,69,4,775,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,64,8,776,124
,64,8,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,72,0,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,64,8,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,71,1,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,71,1,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,62,10,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,64,8,776,124
,64,8,776,124
,64,8,776,124
,68,4,776,124
,68,4,776,124
,71,1,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,60,12,776,124
,64,8,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,71,1,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,64,8,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
